method,DimensionFound,space_distance_Wang,space_distance_MatNorm
sir,2,1.0,1.4142135623731
save,1,1.0,1.0
phdy,1,1.0,1.0
phdres,2,1.0,1.41421356237309
ire,2,1.0,1.4142135623731
meanOPG,2,0.999999999999999,1.4142135623731
meanMAVE,2,0.999999999999998,1.41421356237309
csMAVE,2,0.999999999999999,1.4142135623731
csOPG,2,0.999999999999999,1.4142135623731
KSIR,2,0.999999999999999,1.4142135623731
SDRNNW,4,0.199618759486418,0.3053478118283204
sir,2,0.999999999999998,1.4142135623731
save,1,1.0,1.0
phdy,2,1.0,1.4142135623731
phdres,2,0.999999999999999,1.4142135623731
ire,3,1.0,1.73205080756888
meanOPG,2,0.999999999999999,1.41421356237309
meanMAVE,2,0.999999999999999,1.4142135623731
csMAVE,2,0.999999999999999,1.41421356237309
csOPG,2,0.999999999999999,1.41421356237309
KSIR,2,0.999999999999999,1.4142135623731
SDRNNW,4,0.2669112928254879,0.4109125924325303
sir,2,0.999999999999999,1.41421356237309
save,1,1.0,1.0
phdy,1,1.0,1.0
phdres,2,1.0,1.4142135623731
ire,2,0.999999999999999,1.4142135623731
meanOPG,2,0.999999999999999,1.41421356237309
meanMAVE,2,0.999999999999998,1.4142135623731
csMAVE,2,0.999999999999999,1.41421356237309
csOPG,2,0.999999999999999,1.4142135623731
KSIR,2,1.0,1.4142135623731
SDRNNW,4,0.2582544954698383,0.3791253565733138
sir,2,0.999999999999999,1.41421356237309
save,1,1.0,1.0
phdy,1,1.0,1.0
phdres,1,1.0,1.0
ire,2,0.999999999999999,1.41421356237309
meanOPG,2,0.999999999999998,1.4142135623731
meanMAVE,2,0.999999999999998,1.4142135623731
csMAVE,2,0.999999999999998,1.41421356237309
csOPG,2,0.999999999999999,1.41421356237309
KSIR,2,0.999999999999999,1.4142135623731
SDRNNW,4,0.4131103298327798,0.5977341372352141
sir,2,0.999999999999999,1.4142135623731
save,1,1.0,1.0
phdy,1,1.0,1.0
phdres,2,1.0,1.41421356237309
ire,3,1.0,1.73205080756888
meanOPG,2,0.999999999999999,1.4142135623731
meanMAVE,3,0.999999999999998,1.73205080756888
csMAVE,2,0.999999999999999,1.41421356237309
csOPG,2,0.999999999999999,1.4142135623731
KSIR,2,0.999999999999998,1.41421356237309
SDRNNW,4,0.3861472788797474,0.570109604894679
sir,2,0.999999999999999,1.4142135623731
save,1,1.0,1.0
phdy,1,1.0,1.0
phdres,3,1.0,1.73205080756888
ire,2,1.0,1.4142135623731
meanOPG,2,0.999999999999999,1.41421356237309
meanMAVE,2,0.999999999999999,1.4142135623731
csMAVE,2,0.999999999999999,1.4142135623731
csOPG,2,0.999999999999998,1.4142135623731
KSIR,2,1.0,1.4142135623731
SDRNNW,4,0.3300812417629835,0.5193965921962954
sir,2,0.999999999999999,1.41421356237309
save,1,1.0,1.0
phdy,1,1.0,1.0
phdres,1,1.0,1.0
ire,2,0.999999999999999,1.41421356237309
meanOPG,2,0.999999999999999,1.4142135623731
meanMAVE,2,0.999999999999999,1.4142135623731
csMAVE,2,0.999999999999999,1.4142135623731
csOPG,2,0.999999999999999,1.41421356237309
KSIR,3,0.999999999999998,1.73205080756888
SDRNNW,4,0.3541886215268439,0.5260886039858054
sir,2,0.999999999999998,1.41421356237309
save,1,1.0,1.0
phdy,1,1.0,1.0
phdres,1,1.0,1.0
ire,2,1.0,1.4142135623731
meanOPG,2,0.999999999999998,1.41421356237309
meanMAVE,2,0.999999999999999,1.4142135623731
csMAVE,2,0.999999999999999,1.41421356237309
csOPG,2,0.999999999999999,1.41421356237309
KSIR,2,1.0,1.4142135623731
SDRNNW,4,0.3156858947701225,0.4799215699773464
sir,2,1.0,1.4142135623731
save,1,1.0,1.0
phdy,1,1.0,1.0
phdres,2,1.0,1.4142135623731
ire,2,1.0,1.4142135623731
meanOPG,2,0.999999999999999,1.4142135623731
meanMAVE,2,0.999999999999999,1.41421356237309
csMAVE,2,0.999999999999999,1.4142135623731
csOPG,2,0.999999999999999,1.41421356237309
KSIR,3,1.0,1.73205080756888
SDRNNW,4,0.6080688172623753,0.8895028351852278
sir,2,0.999999999999998,1.41421356237309
save,1,1.0,1.0
phdy,1,1.0,1.0
phdres,2,1.0,1.4142135623731
ire,3,1.0,1.73205080756888
meanOPG,2,0.999999999999999,1.41421356237309
meanMAVE,2,0.999999999999999,1.41421356237309
csMAVE,2,0.999999999999999,1.41421356237309
csOPG,2,0.999999999999999,1.41421356237309
KSIR,2,0.999999999999999,1.41421356237309
SDRNNW,3,1.000000092779247,1.043075943303091
sir,2,0.999999999999999,1.4142135623731
save,1,1.0,1.0
phdy,2,1.0,1.41421356237309
phdres,3,0.999999999999999,1.73205080756888
ire,3,1.0,1.73205080756888
meanOPG,2,0.999999999999999,1.4142135623731
meanMAVE,2,0.999999999999999,1.4142135623731
csMAVE,2,0.999999999999999,1.41421356237309
csOPG,2,0.999999999999999,1.41421356237309
KSIR,2,0.999999999999999,1.4142135623731
SDRNNW,4,0.3505848731267622,0.5516793727817967
sir,3,1.0,1.73205080756888
save,1,1.0,1.0
phdy,2,1.0,1.4142135623731
phdres,2,1.0,1.4142135623731
ire,3,1.0,1.73205080756888
meanOPG,2,0.999999999999999,1.4142135623731
meanMAVE,2,0.999999999999999,1.41421356237309
csMAVE,2,0.999999999999999,1.41421356237309
csOPG,2,0.999999999999999,1.4142135623731
KSIR,2,0.999999999999999,1.4142135623731
SDRNNW,4,0.398428282333207,0.604925205730816
sir,3,0.999999999999998,1.73205080756888
save,1,1.0,1.0
phdy,2,0.999999999999999,1.4142135623731
phdres,2,0.999999999999999,1.4142135623731
ire,3,0.999999999999997,1.73205080756888
meanOPG,2,0.999999999999999,1.4142135623731
meanMAVE,2,0.999999999999999,1.4142135623731
csMAVE,2,0.999999999999998,1.4142135623731
csOPG,2,0.999999999999999,1.4142135623731
KSIR,2,0.999999999999999,1.41421356237309
SDRNNW,4,0.1503191682317927,0.2226188634162659
sir,2,0.999999999999999,1.4142135623731
save,1,1.0,1.0
phdy,1,1.0,1.0
phdres,1,1.0,1.0
ire,2,0.999999999999999,1.41421356237309
meanOPG,2,0.999999999999998,1.4142135623731
meanMAVE,2,0.999999999999999,1.4142135623731
csMAVE,2,0.999999999999999,1.4142135623731
csOPG,2,0.999999999999999,1.41421356237309
KSIR,2,1.0,1.4142135623731
SDRNNW,5,0.9999999803969799,1.175704240187432
sir,2,0.999999999999998,1.4142135623731
save,1,1.0,1.0
phdy,1,1.0,1.0
phdres,1,1.0,1.0
ire,3,1.0,1.73205080756888
meanOPG,3,0.999999999999999,1.73205080756888
meanMAVE,2,0.999999999999999,1.4142135623731
csMAVE,2,0.999999999999999,1.4142135623731
csOPG,2,0.999999999999999,1.41421356237309
KSIR,2,1.0,1.4142135623731
SDRNNW,4,0.164106034597832,0.3195698076840789
sir,2,0.999999999999999,1.4142135623731
save,1,1.0,1.0
phdy,1,1.0,1.0
phdres,2,1.0,1.4142135623731
ire,3,0.999999999999998,1.73205080756888
meanOPG,2,0.999999999999999,1.4142135623731
meanMAVE,2,0.999999999999999,1.4142135623731
csMAVE,2,0.999999999999999,1.4142135623731
csOPG,2,0.999999999999999,1.4142135623731
KSIR,2,1.0,1.4142135623731
SDRNNW,3,1.000000032277873,1.048885523463297
sir,2,0.999999999999999,1.41421356237309
save,1,1.0,1.0
phdy,1,1.0,1.0
phdres,3,1.0,1.73205080756888
ire,3,1.0,1.73205080756888
meanOPG,2,0.999999999999998,1.4142135623731
meanMAVE,2,1.0,1.4142135623731
csMAVE,2,0.999999999999999,1.4142135623731
csOPG,2,0.999999999999999,1.41421356237309
KSIR,2,1.0,1.4142135623731
SDRNNW,4,0.3474057219267268,0.5157454324531487
sir,2,0.999999999999999,1.4142135623731
save,1,1.0,1.0
phdy,1,1.0,1.0
phdres,1,1.0,1.0
ire,2,1.0,1.4142135623731
meanOPG,2,0.999999999999999,1.4142135623731
meanMAVE,2,0.999999999999998,1.4142135623731
csMAVE,2,1.0,1.4142135623731
csOPG,2,0.999999999999999,1.41421356237309
KSIR,2,0.999999999999998,1.4142135623731
SDRNNW,3,1.000000054967081,1.044499891095094
sir,2,0.999999999999999,1.4142135623731
save,1,1.0,1.0
phdy,1,1.0,1.0
phdres,1,1.0,1.0
ire,2,1.0,1.41421356237309
meanOPG,2,0.999999999999999,1.4142135623731
meanMAVE,2,0.999999999999999,1.4142135623731
csMAVE,2,0.999999999999999,1.4142135623731
csOPG,2,0.999999999999999,1.4142135623731
KSIR,2,1.0,1.4142135623731
SDRNNW,5,1.000000007598019,1.117526900909948
sir,2,1.0,1.4142135623731
save,1,1.0,1.0
phdy,1,1.0,1.0
phdres,1,1.0,1.0
ire,2,1.0,1.41421356237309
meanOPG,2,0.999999999999999,1.4142135623731
meanMAVE,2,0.999999999999998,1.4142135623731
csMAVE,2,0.999999999999998,1.41421356237309
csOPG,2,0.999999999999999,1.4142135623731
KSIR,2,1.0,1.4142135623731
SDRNNW,3,1.00000009059884,1.022117019957083
sir,2,0.999999999999998,1.4142135623731
save,1,1.0,1.0
phdy,2,1.0,1.41421356237309
phdres,2,1.0,1.41421356237309
ire,2,0.999999999999998,1.4142135623731
meanOPG,2,0.999999999999999,1.41421356237309
meanMAVE,2,0.999999999999998,1.4142135623731
csMAVE,2,1.0,1.4142135623731
csOPG,2,0.999999999999999,1.41421356237309
KSIR,2,0.999999999999999,1.4142135623731
SDRNNW,5,0.9999999984581949,1.421847998274629
sir,2,0.999999999999999,1.4142135623731
save,1,1.0,1.0
phdy,1,1.0,1.0
phdres,3,1.0,1.73205080756888
ire,3,1.0,1.73205080756888
meanOPG,2,0.999999999999999,1.4142135623731
meanMAVE,2,0.999999999999999,1.4142135623731
csMAVE,2,0.999999999999999,1.4142135623731
csOPG,2,0.999999999999999,1.4142135623731
KSIR,2,0.999999999999999,1.4142135623731
SDRNNW,3,1.000000109826221,1.05931352026083
sir,2,1.0,1.41421356237309
save,1,1.0,1.0
phdy,1,1.0,1.0
phdres,2,0.999999999999999,1.41421356237309
ire,2,1.0,1.4142135623731
meanOPG,2,0.999999999999999,1.41421356237309
meanMAVE,2,0.999999999999999,1.41421356237309
csMAVE,2,1.0,1.4142135623731
csOPG,2,0.999999999999999,1.4142135623731
KSIR,2,0.999999999999998,1.4142135623731
SDRNNW,4,0.2005987511608192,0.2931239430101719
sir,2,0.999999999999999,1.4142135623731
save,1,1.0,1.0
phdy,1,1.0,1.0
phdres,2,1.0,1.4142135623731
ire,3,1.0,1.73205080756888
meanOPG,2,0.999999999999999,1.4142135623731
meanMAVE,2,0.999999999999999,1.4142135623731
csMAVE,2,0.999999999999998,1.4142135623731
csOPG,2,0.999999999999999,1.41421356237309
KSIR,3,1.0,1.73205080756888
SDRNNW,5,0.9999999696663768,1.099788709037388
sir,2,0.999999999999999,1.41421356237309
save,1,1.0,1.0
phdy,1,1.0,1.0
phdres,1,1.0,1.0
ire,2,1.0,1.4142135623731
meanOPG,2,0.999999999999998,1.41421356237309
meanMAVE,2,0.999999999999999,1.41421356237309
csMAVE,2,0.999999999999999,1.4142135623731
csOPG,2,1.0,1.4142135623731
KSIR,1,1.0,1.0
SDRNNW,4,0.7273090805256941,1.087112809571827
sir,2,1.0,1.4142135623731
save,1,1.0,1.0
phdy,2,1.0,1.41421356237309
phdres,1,1.0,1.0
ire,2,1.0,1.4142135623731
meanOPG,2,0.999999999999998,1.41421356237309
meanMAVE,2,0.999999999999999,1.4142135623731
csMAVE,2,0.999999999999998,1.4142135623731
csOPG,2,0.999999999999998,1.4142135623731
KSIR,2,0.999999999999999,1.41421356237309
SDRNNW,5,0.999999986451811,1.030005492530303
sir,2,0.999999999999999,1.4142135623731
save,1,1.0,1.0
phdy,1,1.0,1.0
phdres,1,1.0,1.0
ire,2,0.999999999999999,1.4142135623731
meanOPG,2,0.999999999999999,1.4142135623731
meanMAVE,2,0.999999999999998,1.4142135623731
csMAVE,2,0.999999999999999,1.4142135623731
csOPG,2,0.999999999999999,1.41421356237309
KSIR,3,1.0,1.73205080756888
SDRNNW,4,0.3875594327760249,0.6291350801841835
sir,2,0.999999999999999,1.4142135623731
save,1,1.0,1.0
phdy,1,1.0,1.0
phdres,1,1.0,1.0
ire,2,0.999999999999998,1.4142135623731
meanOPG,2,0.999999999999999,1.41421356237309
meanMAVE,2,1.0,1.4142135623731
csMAVE,2,0.999999999999999,1.41421356237309
csOPG,2,0.999999999999999,1.41421356237309
KSIR,2,0.999999999999999,1.41421356237309
SDRNNW,4,0.1480414712093464,0.2645751610149141
sir,3,0.999999999999998,1.73205080756888
save,1,1.0,1.0
phdy,1,1.0,1.0
phdres,1,1.0,1.0
ire,3,0.999999999999998,1.73205080756888
meanOPG,2,0.999999999999999,1.4142135623731
meanMAVE,2,0.999999999999998,1.4142135623731
csMAVE,2,0.999999999999999,1.4142135623731
csOPG,2,0.999999999999999,1.4142135623731
KSIR,2,1.0,1.41421356237309
SDRNNW,4,0.2168812989639758,0.343110949847437
sir,2,0.999999999999999,1.4142135623731
save,2,1.0,1.4142135623731
phdy,2,1.0,1.41421356237309
phdres,2,1.0,1.4142135623731
ire,2,0.999999999999999,1.41421356237309
meanOPG,2,0.999999999999999,1.4142135623731
meanMAVE,3,0.999999999999998,1.73205080756888
csMAVE,2,0.999999999999999,1.4142135623731
csOPG,2,1.0,1.41421356237309
KSIR,2,1.0,1.4142135623731
SDRNNW,2,1.000000176623721,1.416579288761268
sir,2,0.999999999999999,1.4142135623731
save,1,1.0,1.0
phdy,2,1.0,1.4142135623731
phdres,2,1.0,1.4142135623731
ire,2,1.0,1.4142135623731
meanOPG,3,0.999999999999998,1.73205080756888
meanMAVE,3,0.999999999999998,1.73205080756888
csMAVE,2,0.999999999999999,1.4142135623731
csOPG,2,0.999999999999999,1.4142135623731
KSIR,2,1.0,1.4142135623731
SDRNNW,4,0.2402916708690935,0.3723018580890349
sir,2,1.0,1.41421356237309
save,1,1.0,1.0
phdy,1,1.0,1.0
phdres,1,1.0,1.0
ire,3,0.999999999999999,1.73205080756888
meanOPG,2,0.999999999999999,1.41421356237309
meanMAVE,2,0.999999999999999,1.4142135623731
csMAVE,2,0.999999999999999,1.41421356237309
csOPG,2,0.999999999999999,1.41421356237309
KSIR,2,1.0,1.4142135623731
SDRNNW,4,0.4772313650648662,0.7090925970151453
sir,2,1.0,1.4142135623731
save,1,1.0,1.0
phdy,2,1.0,1.4142135623731
phdres,3,0.999999999999999,1.73205080756888
ire,3,1.0,1.73205080756888
meanOPG,2,0.999999999999999,1.4142135623731
meanMAVE,2,0.999999999999999,1.4142135623731
csMAVE,2,1.0,1.4142135623731
csOPG,2,0.999999999999999,1.41421356237309
KSIR,2,1.0,1.4142135623731
SDRNNW,4,0.152774176104566,0.2369901097580087
sir,2,0.999999999999999,1.4142135623731
save,1,1.0,1.0
phdy,1,1.0,1.0
phdres,1,1.0,1.0
ire,3,1.0,1.73205080756888
meanOPG,2,0.999999999999999,1.41421356237309
meanMAVE,2,0.999999999999999,1.41421356237309
csMAVE,2,0.999999999999999,1.4142135623731
csOPG,2,0.999999999999999,1.41421356237309
KSIR,2,1.0,1.4142135623731
SDRNNW,4,0.5946317657445734,0.8676033574442863
sir,2,0.999999999999999,1.41421356237309
save,1,1.0,1.0
phdy,1,1.0,1.0
phdres,1,1.0,1.0
ire,3,1.0,1.73205080756888
meanOPG,2,0.999999999999999,1.4142135623731
meanMAVE,2,0.999999999999999,1.41421356237309
csMAVE,2,1.0,1.4142135623731
csOPG,2,0.999999999999999,1.4142135623731
KSIR,2,0.999999999999999,1.41421356237309
SDRNNW,4,0.7285843922759798,1.055631729092492
sir,2,0.999999999999998,1.4142135623731
save,1,1.0,1.0
phdy,2,1.0,1.4142135623731
phdres,2,0.999999999999999,1.4142135623731
ire,2,0.999999999999999,1.4142135623731
meanOPG,2,0.999999999999999,1.4142135623731
meanMAVE,2,0.999999999999999,1.41421356237309
csMAVE,2,0.999999999999999,1.4142135623731
csOPG,2,0.999999999999999,1.4142135623731
KSIR,2,0.999999999999999,1.4142135623731
SDRNNW,4,0.6020848961033527,0.9068611742800701
sir,2,1.0,1.4142135623731
save,1,1.0,1.0
phdy,1,1.0,1.0
phdres,2,0.999999999999999,1.41421356237309
ire,2,1.0,1.4142135623731
meanOPG,2,0.999999999999999,1.41421356237309
meanMAVE,2,0.999999999999999,1.4142135623731
csMAVE,2,0.999999999999998,1.4142135623731
csOPG,2,0.999999999999999,1.4142135623731
KSIR,2,0.999999999999999,1.41421356237309
SDRNNW,3,0.9999999588521026,1.050205439931608
sir,3,1.0,1.73205080756888
save,1,1.0,1.0
phdy,2,1.0,1.4142135623731
phdres,2,1.0,1.4142135623731
ire,3,1.0,1.73205080756888
meanOPG,2,0.999999999999999,1.41421356237309
meanMAVE,3,0.999999999999999,1.73205080756888
csMAVE,2,0.999999999999998,1.4142135623731
csOPG,2,0.999999999999998,1.41421356237309
KSIR,2,1.0,1.4142135623731
SDRNNW,4,0.4607657213374049,0.6660822766857148
sir,2,0.999999999999998,1.4142135623731
save,1,1.0,1.0
phdy,1,1.0,1.0
phdres,1,1.0,1.0
ire,3,1.0,1.73205080756888
meanOPG,2,0.999999999999999,1.4142135623731
meanMAVE,2,0.999999999999999,1.4142135623731
csMAVE,2,1.0,1.4142135623731
csOPG,2,0.999999999999999,1.4142135623731
KSIR,2,0.999999999999999,1.4142135623731
SDRNNW,4,0.9490173769598594,1.42762795908094
sir,3,1.0,1.73205080756888
save,1,1.0,1.0
phdy,1,1.0,1.0
phdres,2,0.999999999999999,1.4142135623731
ire,3,1.0,1.73205080756888
meanOPG,2,1.0,1.4142135623731
meanMAVE,2,0.999999999999998,1.4142135623731
csMAVE,2,0.999999999999999,1.41421356237309
csOPG,2,0.999999999999999,1.4142135623731
KSIR,2,1.0,1.4142135623731
SDRNNW,4,0.1301244603389178,0.2067479005555146
sir,3,1.0,1.73205080756888
save,1,1.0,1.0
phdy,1,1.0,1.0
phdres,2,1.0,1.4142135623731
ire,4,0.998772557220674,2.0
meanOPG,2,0.999999999999999,1.41421356237309
meanMAVE,2,0.999999999999999,1.4142135623731
csMAVE,2,0.999999999999999,1.4142135623731
csOPG,2,1.0,1.41421356237309
KSIR,2,0.999999999999998,1.4142135623731
SDRNNW,4,0.1392846792101401,0.2094137815616347
sir,2,0.999999999999999,1.41421356237309
save,1,1.0,1.0
phdy,3,1.0,1.73205080756888
phdres,1,1.0,1.0
ire,3,1.0,1.73205080756888
meanOPG,2,0.999999999999999,1.4142135623731
meanMAVE,2,0.999999999999998,1.41421356237309
csMAVE,2,0.999999999999999,1.41421356237309
csOPG,2,0.999999999999999,1.41421356237309
KSIR,2,1.0,1.4142135623731
SDRNNW,3,1.000000051151989,1.092836550144539
sir,2,0.999999999999999,1.4142135623731
save,1,1.0,1.0
phdy,1,1.0,1.0
phdres,1,1.0,1.0
ire,2,0.999999999999999,1.4142135623731
meanOPG,3,0.999999999999998,1.73205080756888
meanMAVE,3,0.999999999999998,1.73205080756888
csMAVE,2,0.999999999999999,1.41421356237309
csOPG,2,1.0,1.41421356237309
KSIR,2,0.999999999999998,1.41421356237309
SDRNNW,4,0.1557561324070789,0.2583405487666191
sir,2,0.999999999999998,1.41421356237309
save,1,1.0,1.0
phdy,3,1.0,1.73205080756888
phdres,2,0.999999999999999,1.4142135623731
ire,2,1.0,1.4142135623731
meanOPG,2,0.999999999999999,1.41421356237309
meanMAVE,2,0.999999999999999,1.4142135623731
csMAVE,2,0.999999999999998,1.41421356237309
csOPG,2,0.999999999999999,1.41421356237309
KSIR,2,0.999999999999999,1.4142135623731
SDRNNW,6,1.000000006788903,1.433276747380681
sir,2,0.999999999999999,1.4142135623731
save,1,1.0,1.0
phdy,2,1.0,1.4142135623731
phdres,2,1.0,1.41421356237309
ire,2,0.999999999999999,1.41421356237309
meanOPG,2,0.999999999999999,1.4142135623731
meanMAVE,2,0.999999999999999,1.4142135623731
csMAVE,2,0.999999999999999,1.41421356237309
csOPG,2,0.999999999999999,1.4142135623731
KSIR,2,0.999999999999999,1.4142135623731
SDRNNW,4,0.1259767770588277,0.2494739328851237
sir,2,0.999999999999999,1.4142135623731
save,1,1.0,1.0
phdy,1,1.0,1.0
phdres,2,0.999999999999999,1.4142135623731
ire,3,1.0,1.73205080756888
meanOPG,2,0.999999999999999,1.4142135623731
meanMAVE,2,0.999999999999999,1.41421356237309
csMAVE,2,0.999999999999999,1.4142135623731
csOPG,2,1.0,1.41421356237309
KSIR,2,0.999999999999999,1.41421356237309
SDRNNW,7,1.000000018244843,1.74323299094114
sir,2,0.999999999999999,1.4142135623731
save,1,1.0,1.0
phdy,1,1.0,1.0
phdres,1,1.0,1.0
ire,2,0.999999999999999,1.4142135623731
meanOPG,2,0.999999999999999,1.4142135623731
meanMAVE,2,0.999999999999999,1.41421356237309
csMAVE,2,0.999999999999999,1.41421356237309
csOPG,2,0.999999999999998,1.4142135623731
KSIR,2,0.999999999999999,1.41421356237309
SDRNNW,4,0.2247679602299814,0.3694658323714143
sir,2,1.0,1.4142135623731
save,1,1.0,1.0
phdy,2,1.0,1.41421356237309
phdres,1,1.0,1.0
ire,2,1.0,1.4142135623731
meanOPG,2,0.999999999999999,1.4142135623731
meanMAVE,2,1.0,1.4142135623731
csMAVE,2,0.999999999999999,1.4142135623731
csOPG,2,0.999999999999999,1.4142135623731
KSIR,2,0.999999999999999,1.4142135623731
SDRNNW,4,0.1319588119065718,0.2432768100895587
sir,2,0.999999999999998,1.41421356237309
save,1,1.0,1.0
phdy,1,1.0,1.0
phdres,2,0.999999999999999,1.4142135623731
ire,2,1.0,1.4142135623731
meanOPG,2,0.999999999999998,1.4142135623731
meanMAVE,2,0.999999999999999,1.4142135623731
csMAVE,2,0.999999999999999,1.4142135623731
csOPG,2,0.999999999999999,1.4142135623731
KSIR,2,0.999999999999998,1.4142135623731
SDRNNW,5,1.000000003319314,1.042014322458141
sir,2,0.999999999999999,1.4142135623731
save,1,1.0,1.0
phdy,1,1.0,1.0
phdres,3,0.999999999999999,1.73205080756888
ire,2,0.999999999999998,1.4142135623731
meanOPG,2,0.999999999999999,1.41421356237309
meanMAVE,2,1.0,1.4142135623731
csMAVE,2,0.999999999999999,1.4142135623731
csOPG,2,0.999999999999999,1.4142135623731
KSIR,2,1.0,1.4142135623731
SDRNNW,4,0.4118934659463641,0.590779795350147
sir,2,0.999999999999998,1.4142135623731
save,1,1.0,1.0
phdy,1,1.0,1.0
phdres,1,1.0,1.0
ire,3,1.0,1.73205080756888
meanOPG,2,0.999999999999998,1.4142135623731
meanMAVE,2,0.999999999999999,1.41421356237309
csMAVE,2,0.999999999999999,1.4142135623731
csOPG,2,0.999999999999999,1.41421356237309
KSIR,2,1.0,1.4142135623731
SDRNNW,2,1.000000180559071,1.416383300382293
sir,2,0.999999999999999,1.4142135623731
save,1,1.0,1.0
phdy,1,1.0,1.0
phdres,2,1.0,1.4142135623731
ire,3,1.0,1.73205080756888
meanOPG,2,0.999999999999999,1.4142135623731
meanMAVE,2,0.999999999999999,1.41421356237309
csMAVE,2,0.999999999999999,1.4142135623731
csOPG,2,0.999999999999998,1.4142135623731
KSIR,2,1.0,1.4142135623731
SDRNNW,4,0.3041610783625247,0.4454139456416913
sir,2,1.0,1.4142135623731
save,1,0.999999999999999,1.0
phdy,1,1.0,1.0
phdres,1,1.0,1.0
ire,2,1.0,1.41421356237309
meanOPG,2,0.999999999999999,1.41421356237309
meanMAVE,2,0.999999999999999,1.4142135623731
csMAVE,2,0.999999999999999,1.41421356237309
csOPG,2,0.999999999999999,1.41421356237309
KSIR,2,1.0,1.41421356237309
SDRNNW,4,0.1561224058486209,0.2684642540972992
sir,2,0.999999999999998,1.4142135623731
save,1,1.0,1.0
phdy,2,1.0,1.4142135623731
phdres,2,1.0,1.4142135623731
ire,3,0.999999999999998,1.73205080756888
meanOPG,2,0.999999999999998,1.4142135623731
meanMAVE,2,1.0,1.4142135623731
csMAVE,2,0.999999999999999,1.41421356237309
csOPG,2,0.999999999999998,1.41421356237309
KSIR,2,0.999999999999999,1.4142135623731
SDRNNW,4,0.5256964097152842,0.8323432547005325
sir,3,1.0,1.73205080756888
save,1,1.0,1.0
phdy,1,1.0,1.0
phdres,1,1.0,1.0
ire,3,1.0,1.73205080756888
