method,DimensionFound,space_distance_Wang,space_distance_MatNorm
SDRNNW,4,0.3603154346032585,0.5394057153191129
sir,2,0.999999999999999,1.41421356237309
save,1,1.0,1.0
phdy,1,1.0,1.0
phdres,2,1.0,1.4142135623731
ire,2,0.999999999999999,1.4142135623731
meanOPG,2,0.999999999999999,1.4142135623731
meanMAVE,2,0.999999999999999,1.41421356237309
csMAVE,2,0.999999999999999,1.4142135623731
csOPG,2,0.999999999999999,1.41421356237309
KSIR,2,0.999999999999999,1.4142135623731
SDRNNW,4,0.2749182976610067,0.4801705543555816
sir,2,1.0,1.4142135623731
save,1,1.0,1.0
phdy,1,1.0,1.0
phdres,1,1.0,1.0
ire,2,1.0,1.4142135623731
meanOPG,3,0.999999999999998,1.73205080756888
meanMAVE,3,0.999999999999999,1.73205080756888
csMAVE,2,1.0,1.4142135623731
csOPG,2,0.999999999999999,1.4142135623731
KSIR,2,1.0,1.4142135623731
SDRNNW,4,0.4492907936875196,0.6752551204081615
sir,2,0.999999999999999,1.4142135623731
save,1,1.0,1.0
phdy,1,1.0,1.0
phdres,2,1.0,1.4142135623731
ire,2,1.0,1.4142135623731
meanOPG,3,0.999999999999998,1.73205080756888
meanMAVE,3,0.999999999999998,1.73205080756888
csMAVE,2,0.999999999999999,1.41421356237309
csOPG,2,0.999999999999998,1.41421356237309
KSIR,2,1.0,1.4142135623731
SDRNNW,6,1.000000020888471,1.431744437079806
sir,2,1.0,1.41421356237309
save,1,1.0,1.0
phdy,1,1.0,1.0
phdres,1,1.0,1.0
ire,2,0.999999999999999,1.41421356237309
meanOPG,2,0.999999999999999,1.41421356237309
meanMAVE,2,0.999999999999998,1.4142135623731
csMAVE,2,0.999999999999999,1.41421356237309
csOPG,2,0.999999999999999,1.41421356237309
KSIR,2,1.0,1.4142135623731
SDRNNW,4,0.3012867764273531,0.4582760566904734
sir,2,0.999999999999999,1.4142135623731
save,1,1.0,1.0
phdy,1,1.0,1.0
phdres,2,1.0,1.4142135623731
ire,3,1.0,1.73205080756888
meanOPG,2,0.999999999999999,1.4142135623731
meanMAVE,2,0.999999999999999,1.4142135623731
csMAVE,2,0.999999999999999,1.4142135623731
csOPG,2,0.999999999999998,1.4142135623731
KSIR,2,0.999999999999998,1.4142135623731
SDRNNW,4,0.464609736235838,0.6816546568646407
sir,2,0.999999999999998,1.4142135623731
save,1,1.0,1.0
phdy,1,1.0,1.0
phdres,1,1.0,1.0
ire,3,0.999999999999999,1.73205080756888
meanOPG,2,0.999999999999999,1.4142135623731
meanMAVE,2,0.999999999999999,1.4142135623731
csMAVE,2,0.999999999999999,1.4142135623731
csOPG,2,0.999999999999999,1.4142135623731
KSIR,1,1.0,1.0
SDRNNW,8,1.000000054631343,2.019617010974593
sir,2,0.999999999999999,1.4142135623731
save,1,1.0,1.0
phdy,1,1.0,1.0
phdres,2,0.999999999999999,1.4142135623731
ire,3,1.0,1.73205080756888
meanOPG,2,0.999999999999999,1.41421356237309
meanMAVE,3,0.999999999999998,1.73205080756888
csMAVE,2,1.0,1.4142135623731
csOPG,2,0.999999999999999,1.4142135623731
KSIR,2,0.999999999999999,1.41421356237309
SDRNNW,5,0.9999999727242912,1.113979710994991
sir,2,0.999999999999999,1.4142135623731
save,2,1.0,1.4142135623731
phdy,1,1.0,1.0
phdres,1,1.0,1.0
ire,2,0.999999999999999,1.4142135623731
meanOPG,2,0.999999999999999,1.4142135623731
meanMAVE,2,1.0,1.4142135623731
csMAVE,2,1.0,1.41421356237309
csOPG,2,0.999999999999999,1.41421356237309
KSIR,2,1.0,1.4142135623731
SDRNNW,5,0.9999999946893092,1.02592568748958
sir,2,0.999999999999999,1.4142135623731
save,1,1.0,1.0
phdy,1,1.0,1.0
phdres,2,1.0,1.4142135623731
ire,2,1.0,1.4142135623731
meanOPG,2,0.999999999999999,1.4142135623731
meanMAVE,2,0.999999999999998,1.4142135623731
csMAVE,2,0.999999999999998,1.4142135623731
csOPG,2,0.999999999999999,1.4142135623731
KSIR,2,1.0,1.4142135623731
SDRNNW,4,0.2085555567660967,0.3115035778076609
sir,2,0.999999999999998,1.4142135623731
save,1,1.0,1.0
phdy,1,1.0,1.0
phdres,2,1.0,1.41421356237309
ire,2,0.999999999999999,1.41421356237309
meanOPG,2,0.999999999999999,1.4142135623731
meanMAVE,2,1.0,1.41421356237309
csMAVE,2,0.999999999999999,1.41421356237309
csOPG,2,0.999999999999999,1.41421356237309
KSIR,2,0.999999999999999,1.41421356237309
SDRNNW,4,0.4718950107842466,0.6958390048939491
sir,2,1.0,1.4142135623731
save,1,1.0,1.0
phdy,1,1.0,1.0
phdres,2,1.0,1.4142135623731
ire,3,1.0,1.73205080756888
meanOPG,2,0.999999999999998,1.4142135623731
meanMAVE,2,0.999999999999999,1.4142135623731
csMAVE,2,0.999999999999999,1.4142135623731
csOPG,2,0.999999999999999,1.4142135623731
KSIR,3,1.0,1.73205080756888
SDRNNW,4,0.4155614718065992,0.6256629331414042
sir,3,0.999999999999998,1.73205080756888
save,1,1.0,1.0
phdy,1,1.0,1.0
phdres,2,0.999999999999999,1.4142135623731
ire,3,1.0,1.73205080756888
meanOPG,2,0.999999999999999,1.4142135623731
meanMAVE,2,0.999999999999998,1.41421356237309
csMAVE,2,0.999999999999999,1.4142135623731
csOPG,2,0.999999999999999,1.41421356237309
KSIR,2,0.999999999999999,1.4142135623731
SDRNNW,4,0.2453707914643736,0.3584764126909298
sir,2,0.999999999999999,1.41421356237309
save,1,1.0,1.0
phdy,2,1.0,1.41421356237309
phdres,1,1.0,1.0
ire,2,1.0,1.4142135623731
meanOPG,2,0.999999999999999,1.4142135623731
meanMAVE,2,0.999999999999999,1.4142135623731
csMAVE,2,0.999999999999999,1.41421356237309
csOPG,2,0.999999999999999,1.4142135623731
KSIR,1,1.0,1.0
SDRNNW,4,0.2144539402136838,0.3231288328202906
sir,2,0.999999999999999,1.4142135623731
save,1,1.0,1.0
phdy,1,1.0,1.0
phdres,3,0.999999999999998,1.73205080756888
ire,2,0.999999999999999,1.41421356237309
meanOPG,2,0.999999999999999,1.41421356237309
meanMAVE,2,0.999999999999999,1.4142135623731
csMAVE,2,0.999999999999999,1.4142135623731
csOPG,2,0.999999999999999,1.41421356237309
KSIR,2,0.999999999999998,1.4142135623731
SDRNNW,4,0.3295298423629769,0.4772441898855849
sir,2,0.999999999999999,1.41421356237309
save,1,1.0,1.0
phdy,1,1.0,1.0
phdres,1,1.0,1.0
ire,2,1.0,1.41421356237309
meanOPG,2,0.999999999999999,1.4142135623731
meanMAVE,2,0.999999999999999,1.4142135623731
csMAVE,2,0.999999999999999,1.4142135623731
csOPG,2,0.999999999999999,1.41421356237309
KSIR,2,1.0,1.4142135623731
SDRNNW,4,0.4936618115417912,0.7474046628672856
sir,2,0.999999999999999,1.4142135623731
save,1,1.0,1.0
phdy,1,1.0,1.0
phdres,2,1.0,1.41421356237309
ire,2,0.999999999999999,1.4142135623731
meanOPG,3,0.999999999999998,1.73205080756888
meanMAVE,2,1.0,1.41421356237309
csMAVE,2,0.999999999999999,1.41421356237309
csOPG,2,0.999999999999999,1.41421356237309
KSIR,2,0.999999999999999,1.4142135623731
SDRNNW,5,1.000000040367108,1.036171028821874
sir,2,0.999999999999999,1.4142135623731
save,1,1.0,1.0
phdy,1,1.0,1.0
phdres,1,1.0,1.0
ire,2,1.0,1.41421356237309
meanOPG,2,0.999999999999999,1.41421356237309
meanMAVE,2,0.999999999999999,1.4142135623731
csMAVE,2,1.0,1.41421356237309
csOPG,2,0.999999999999998,1.4142135623731
KSIR,2,0.999999999999999,1.41421356237309
SDRNNW,3,1.000000006032036,1.139896447973243
sir,2,0.999999999999999,1.41421356237309
save,1,1.0,1.0
phdy,1,1.0,1.0
phdres,1,1.0,1.0
ire,3,1.0,1.73205080756888
meanOPG,3,0.999999999999998,1.73205080756888
meanMAVE,3,0.999999999999998,1.73205080756888
csMAVE,2,0.999999999999999,1.4142135623731
csOPG,2,0.999999999999999,1.41421356237309
KSIR,2,1.0,1.4142135623731
SDRNNW,4,0.1825133334434477,0.2672432994132694
sir,2,0.999999999999999,1.4142135623731
save,1,1.0,1.0
phdy,1,1.0,1.0
phdres,2,1.0,1.4142135623731
ire,2,0.999999999999998,1.4142135623731
meanOPG,2,0.999999999999999,1.4142135623731
meanMAVE,2,0.999999999999999,1.4142135623731
csMAVE,2,0.999999999999999,1.41421356237309
csOPG,2,1.0,1.4142135623731
KSIR,2,0.999999999999999,1.4142135623731
SDRNNW,5,0.999999963152576,1.061991621204893
sir,2,0.999999999999999,1.4142135623731
save,1,1.0,1.0
phdy,1,1.0,1.0
phdres,2,0.999999999999999,1.4142135623731
ire,2,0.999999999999999,1.4142135623731
meanOPG,2,0.999999999999999,1.4142135623731
meanMAVE,2,0.999999999999999,1.4142135623731
csMAVE,2,0.999999999999999,1.41421356237309
csOPG,2,1.0,1.41421356237309
KSIR,2,0.999999999999999,1.41421356237309
SDRNNW,4,0.2249652616779511,0.3591967157870466
sir,2,0.999999999999999,1.4142135623731
save,1,1.0,1.0
phdy,1,1.0,1.0
phdres,2,1.0,1.4142135623731
ire,2,1.0,1.41421356237309
meanOPG,2,0.999999999999999,1.4142135623731
meanMAVE,2,1.0,1.4142135623731
csMAVE,2,0.999999999999999,1.4142135623731
csOPG,2,0.999999999999999,1.4142135623731
KSIR,2,1.0,1.4142135623731
SDRNNW,3,1.000000042383765,1.188520291750403
sir,2,0.999999999999999,1.4142135623731
save,1,1.0,1.0
phdy,1,1.0,1.0
phdres,2,1.0,1.4142135623731
ire,3,1.0,1.73205080756888
meanOPG,2,0.999999999999999,1.4142135623731
meanMAVE,2,1.0,1.41421356237309
csMAVE,2,0.999999999999999,1.4142135623731
csOPG,2,0.999999999999999,1.4142135623731
KSIR,2,0.999999999999999,1.41421356237309
SDRNNW,4,0.2129913941159531,0.3129551080319353
sir,2,0.999999999999999,1.41421356237309
save,1,1.0,1.0
phdy,2,0.999999999999998,1.4142135623731
phdres,1,1.0,1.0
ire,2,0.999999999999999,1.4142135623731
meanOPG,2,0.999999999999999,1.41421356237309
meanMAVE,2,0.999999999999999,1.4142135623731
csMAVE,2,0.999999999999999,1.41421356237309
csOPG,2,1.0,1.41421356237309
KSIR,2,1.0,1.4142135623731
SDRNNW,5,1.000000056752309,1.159592957297476
sir,2,1.0,1.41421356237309
save,1,1.0,1.0
phdy,1,1.0,1.0
phdres,3,1.0,1.73205080756888
ire,2,1.0,1.4142135623731
meanOPG,2,0.999999999999999,1.41421356237309
meanMAVE,2,0.999999999999999,1.4142135623731
csMAVE,2,0.999999999999999,1.4142135623731
csOPG,2,0.999999999999999,1.41421356237309
KSIR,2,1.0,1.4142135623731
SDRNNW,4,0.4385193502785094,0.650996607193299
sir,2,0.999999999999999,1.4142135623731
save,1,1.0,1.0
phdy,1,1.0,1.0
phdres,1,1.0,1.0
ire,3,1.0,1.73205080756888
meanOPG,3,0.999999999999998,1.73205080756888
meanMAVE,3,0.999999999999998,1.73205080756888
csMAVE,2,0.999999999999998,1.4142135623731
csOPG,2,0.999999999999999,1.4142135623731
KSIR,2,0.999999999999999,1.4142135623731
SDRNNW,4,0.2828552406108899,0.4087471874507686
sir,2,0.999999999999999,1.4142135623731
save,1,1.0,1.0
phdy,1,1.0,1.0
phdres,1,1.0,1.0
ire,3,0.999999999999999,1.73205080756888
meanOPG,2,0.999999999999999,1.41421356237309
meanMAVE,2,0.999999999999999,1.4142135623731
csMAVE,2,0.999999999999999,1.4142135623731
csOPG,2,0.999999999999999,1.4142135623731
KSIR,2,0.999999999999998,1.41421356237309
SDRNNW,5,1.000000005910727,1.107077821742732
sir,2,0.999999999999999,1.41421356237309
save,1,1.0,1.0
phdy,1,1.0,1.0
phdres,3,0.999999999999999,1.73205080756888
ire,3,1.0,1.73205080756888
meanOPG,2,0.999999999999999,1.4142135623731
meanMAVE,2,0.999999999999999,1.41421356237309
csMAVE,2,1.0,1.4142135623731
csOPG,2,0.999999999999999,1.41421356237309
KSIR,2,1.0,1.4142135623731
SDRNNW,4,0.1566440283460747,0.2665087877725922
sir,2,0.999999999999999,1.4142135623731
save,1,1.0,1.0
phdy,2,1.0,1.4142135623731
phdres,1,1.0,1.0
ire,2,0.999999999999998,1.41421356237309
meanOPG,2,0.999999999999999,1.41421356237309
meanMAVE,2,1.0,1.41421356237309
csMAVE,2,0.999999999999999,1.41421356237309
csOPG,2,0.999999999999999,1.4142135623731
KSIR,2,1.0,1.4142135623731
SDRNNW,4,0.3580831117673738,0.5562098048751581
sir,2,0.999999999999998,1.4142135623731
save,1,1.0,1.0
phdy,1,1.0,1.0
phdres,1,1.0,1.0
ire,2,1.0,1.4142135623731
meanOPG,2,0.999999999999999,1.4142135623731
meanMAVE,2,0.999999999999999,1.4142135623731
csMAVE,2,0.999999999999999,1.4142135623731
csOPG,2,0.999999999999999,1.41421356237309
KSIR,2,0.999999999999999,1.41421356237309
SDRNNW,4,0.2730181630064317,0.4202684350664776
sir,2,0.999999999999999,1.41421356237309
save,1,1.0,1.0
phdy,2,1.0,1.4142135623731
phdres,2,0.999999999999999,1.4142135623731
ire,3,0.999999999999998,1.73205080756888
meanOPG,3,0.999999999999999,1.73205080756888
meanMAVE,3,0.999999999999999,1.73205080756888
csMAVE,2,0.999999999999999,1.4142135623731
csOPG,2,0.999999999999999,1.4142135623731
KSIR,1,1.0,1.0
SDRNNW,4,0.6511096463017315,0.9532441511155461
sir,2,0.999999999999999,1.41421356237309
save,1,1.0,1.0
phdy,2,1.0,1.4142135623731
phdres,3,1.0,1.73205080756888
ire,3,1.0,1.73205080756888
meanOPG,2,0.999999999999999,1.4142135623731
meanMAVE,2,0.999999999999998,1.4142135623731
csMAVE,2,0.999999999999999,1.4142135623731
csOPG,2,0.999999999999999,1.41421356237309
KSIR,2,0.999999999999999,1.4142135623731
SDRNNW,4,0.3542869765916362,0.6143122529996106
sir,2,0.999999999999999,1.41421356237309
save,1,1.0,1.0
phdy,1,1.0,1.0
phdres,2,1.0,1.4142135623731
ire,2,0.999999999999999,1.41421356237309
meanOPG,2,0.999999999999999,1.4142135623731
meanMAVE,2,0.999999999999999,1.4142135623731
csMAVE,2,0.999999999999999,1.41421356237309
csOPG,2,0.999999999999999,1.41421356237309
KSIR,2,0.999999999999999,1.41421356237309
SDRNNW,4,0.4393146924446958,0.7671461065319543
sir,2,1.0,1.41421356237309
save,1,1.0,1.0
phdy,1,1.0,1.0
phdres,3,1.0,1.73205080756888
ire,2,1.0,1.4142135623731
meanOPG,2,0.999999999999998,1.4142135623731
meanMAVE,2,0.999999999999999,1.4142135623731
csMAVE,2,0.999999999999999,1.4142135623731
csOPG,2,1.0,1.4142135623731
KSIR,2,1.0,1.4142135623731
SDRNNW,4,0.2208312635503473,0.3525672595811069
sir,2,0.999999999999999,1.41421356237309
save,1,1.0,1.0
phdy,1,1.0,1.0
phdres,2,0.999999999999999,1.4142135623731
ire,3,1.0,1.73205080756888
meanOPG,2,0.999999999999999,1.4142135623731
meanMAVE,2,0.999999999999999,1.4142135623731
csMAVE,2,0.999999999999999,1.4142135623731
csOPG,2,0.999999999999999,1.4142135623731
KSIR,2,0.999999999999999,1.4142135623731
SDRNNW,4,0.2616117380043466,0.4134132341639141
sir,2,0.999999999999999,1.4142135623731
save,1,1.0,1.0
phdy,1,1.0,1.0
phdres,1,1.0,1.0
ire,3,1.0,1.73205080756888
meanOPG,2,0.999999999999998,1.4142135623731
meanMAVE,2,0.999999999999999,1.4142135623731
csMAVE,2,0.999999999999999,1.4142135623731
csOPG,2,0.999999999999999,1.4142135623731
KSIR,2,0.999999999999998,1.4142135623731
SDRNNW,4,0.3145182011922331,0.4658581037111961
sir,2,0.999999999999999,1.41421356237309
save,2,1.0,1.4142135623731
phdy,3,1.0,1.73205080756888
phdres,3,0.999999999999997,1.73205080756888
ire,3,1.0,1.73205080756888
meanOPG,3,0.999999999999998,1.73205080756888
meanMAVE,3,0.999999999999998,1.73205080756888
csMAVE,2,0.999999999999999,1.41421356237309
csOPG,2,0.999999999999998,1.4142135623731
KSIR,2,0.999999999999998,1.4142135623731
SDRNNW,4,0.3088040664254194,0.4596688253129537
sir,2,0.999999999999998,1.4142135623731
save,1,1.0,1.0
phdy,1,1.0,1.0
phdres,2,1.0,1.4142135623731
ire,3,1.0,1.73205080756888
meanOPG,2,0.999999999999999,1.4142135623731
meanMAVE,2,0.999999999999999,1.4142135623731
csMAVE,2,0.999999999999999,1.4142135623731
csOPG,2,0.999999999999999,1.41421356237309
KSIR,2,1.0,1.4142135623731
SDRNNW,4,0.264464302160813,0.3856681613618306
sir,2,0.999999999999998,1.4142135623731
save,1,1.0,1.0
phdy,1,1.0,1.0
phdres,1,1.0,1.0
ire,3,1.0,1.73205080756888
meanOPG,2,0.999999999999998,1.4142135623731
meanMAVE,2,1.0,1.4142135623731
csMAVE,2,0.999999999999999,1.4142135623731
csOPG,2,0.999999999999999,1.4142135623731
KSIR,2,1.0,1.41421356237309
SDRNNW,6,1.000000022420169,1.538997678501794
sir,2,0.999999999999999,1.41421356237309
save,1,1.0,1.0
phdy,1,1.0,1.0
phdres,1,1.0,1.0
ire,3,1.0,1.73205080756888
meanOPG,2,0.999999999999999,1.4142135623731
meanMAVE,2,0.999999999999999,1.4142135623731
csMAVE,2,0.999999999999999,1.4142135623731
csOPG,2,0.999999999999999,1.4142135623731
KSIR,2,1.0,1.4142135623731
SDRNNW,4,0.1704063170275725,0.2848774927027108
sir,2,0.999999999999999,1.4142135623731
save,1,1.0,1.0
phdy,1,1.0,1.0
phdres,2,1.0,1.4142135623731
ire,3,1.0,1.73205080756888
meanOPG,2,0.999999999999999,1.4142135623731
meanMAVE,3,0.999999999999998,1.73205080756888
csMAVE,2,0.999999999999999,1.4142135623731
csOPG,2,1.0,1.41421356237309
KSIR,3,1.0,1.73205080756888
SDRNNW,5,0.9999999893582325,1.073462689598383
sir,2,0.999999999999999,1.4142135623731
save,1,1.0,1.0
phdy,2,1.0,1.41421356237309
phdres,1,1.0,1.0
ire,2,0.999999999999999,1.4142135623731
meanOPG,2,0.999999999999999,1.4142135623731
meanMAVE,2,0.999999999999998,1.4142135623731
csMAVE,2,0.999999999999999,1.4142135623731
csOPG,2,0.999999999999999,1.41421356237309
KSIR,2,0.999999999999999,1.4142135623731
SDRNNW,4,0.1699174494019486,0.2793397020457876
sir,2,0.999999999999998,1.4142135623731
save,1,1.0,1.0
phdy,1,1.0,1.0
phdres,2,1.0,1.4142135623731
ire,2,0.999999999999999,1.41421356237309
meanOPG,3,0.999999999999998,1.73205080756888
meanMAVE,3,0.999999999999998,1.73205080756888
csMAVE,2,0.999999999999999,1.41421356237309
csOPG,2,0.999999999999999,1.4142135623731
KSIR,2,1.0,1.41421356237309
SDRNNW,4,0.2038046166021234,0.3524168516127477
sir,2,0.999999999999999,1.4142135623731
save,1,1.0,1.0
phdy,1,1.0,1.0
phdres,3,1.0,1.73205080756888
ire,2,0.999999999999999,1.4142135623731
meanOPG,2,0.999999999999999,1.4142135623731
meanMAVE,2,0.999999999999999,1.4142135623731
csMAVE,2,0.999999999999999,1.4142135623731
csOPG,2,0.999999999999998,1.41421356237309
KSIR,2,1.0,1.41421356237309
SDRNNW,4,0.4181103498213651,0.608789455532095
sir,2,0.999999999999999,1.41421356237309
save,1,1.0,1.0
phdy,1,1.0,1.0
phdres,2,0.999999999999999,1.41421356237309
ire,3,1.0,1.73205080756888
meanOPG,2,0.999999999999999,1.4142135623731
meanMAVE,2,1.0,1.4142135623731
csMAVE,2,0.999999999999998,1.41421356237309
csOPG,2,0.999999999999999,1.4142135623731
KSIR,2,1.0,1.4142135623731
SDRNNW,4,0.1961669953144985,0.3142492812095231
sir,2,0.999999999999999,1.4142135623731
save,1,1.0,1.0
phdy,1,1.0,1.0
phdres,1,1.0,1.0
ire,3,1.0,1.73205080756888
meanOPG,2,0.999999999999999,1.41421356237309
meanMAVE,2,0.999999999999998,1.4142135623731
csMAVE,2,0.999999999999998,1.4142135623731
csOPG,2,0.999999999999999,1.4142135623731
KSIR,2,0.999999999999999,1.41421356237309
SDRNNW,4,0.1373545488723922,0.2402019346518232
sir,2,0.999999999999999,1.4142135623731
save,1,1.0,1.0
phdy,1,1.0,1.0
phdres,2,1.0,1.41421356237309
ire,3,0.999999999999999,1.73205080756888
meanOPG,2,1.0,1.4142135623731
meanMAVE,2,0.999999999999999,1.4142135623731
csMAVE,2,0.999999999999998,1.4142135623731
csOPG,2,1.0,1.41421356237309
KSIR,2,0.999999999999999,1.4142135623731
SDRNNW,4,0.297607199727869,0.4419651349932577
sir,2,0.999999999999999,1.4142135623731
save,1,1.0,1.0
phdy,1,1.0,1.0
phdres,1,1.0,1.0
ire,3,1.0,1.73205080756888
meanOPG,2,0.999999999999999,1.4142135623731
meanMAVE,2,0.999999999999999,1.4142135623731
csMAVE,2,0.999999999999999,1.4142135623731
csOPG,2,0.999999999999999,1.41421356237309
KSIR,2,1.0,1.4142135623731
SDRNNW,4,0.9363378967180489,1.344741798466508
sir,2,0.999999999999999,1.41421356237309
save,1,1.0,1.0
phdy,1,1.0,1.0
phdres,1,1.0,1.0
ire,3,1.0,1.73205080756888
meanOPG,2,0.999999999999998,1.41421356237309
meanMAVE,2,0.999999999999999,1.4142135623731
csMAVE,2,0.999999999999999,1.4142135623731
csOPG,2,0.999999999999999,1.4142135623731
KSIR,2,1.0,1.4142135623731
SDRNNW,4,0.6069469857324522,0.8902628442323803
sir,2,0.999999999999999,1.41421356237309
save,1,1.0,1.0
phdy,1,1.0,1.0
phdres,1,1.0,1.0
ire,2,1.0,1.4142135623731
meanOPG,2,0.999999999999999,1.4142135623731
meanMAVE,2,0.999999999999999,1.4142135623731
csMAVE,2,0.999999999999999,1.41421356237309
csOPG,2,0.999999999999999,1.4142135623731
KSIR,2,1.0,1.41421356237309
SDRNNW,4,0.4902159229707266,0.7076910240857258
sir,2,0.999999999999999,1.4142135623731
save,1,1.0,1.0
phdy,1,1.0,1.0
phdres,1,1.0,1.0
ire,2,1.0,1.41421356237309
meanOPG,2,1.0,1.4142135623731
meanMAVE,2,0.999999999999998,1.41421356237309
csMAVE,2,0.999999999999999,1.4142135623731
csOPG,2,0.999999999999998,1.4142135623731
KSIR,2,1.0,1.41421356237309
SDRNNW,4,0.3384466963262601,0.4887904711654568
sir,2,0.999999999999999,1.4142135623731
save,1,1.0,1.0
phdy,1,1.0,1.0
phdres,1,1.0,1.0
ire,3,1.0,1.73205080756888
meanOPG,2,0.999999999999999,1.41421356237309
meanMAVE,2,0.999999999999999,1.4142135623731
csMAVE,2,0.999999999999999,1.4142135623731
csOPG,2,1.0,1.4142135623731
KSIR,2,0.999999999999999,1.41421356237309
SDRNNW,4,0.3707103614293629,0.5404945687136201
sir,2,0.999999999999998,1.4142135623731
save,1,1.0,1.0
phdy,2,1.0,1.4142135623731
phdres,1,1.0,1.0
ire,2,0.999999999999999,1.4142135623731
meanOPG,2,0.999999999999999,1.4142135623731
meanMAVE,3,0.999999999999998,1.73205080756888
csMAVE,2,0.999999999999998,1.4142135623731
csOPG,2,0.999999999999999,1.4142135623731
KSIR,2,1.0,1.4142135623731
SDRNNW,4,0.2609956015504136,0.4367443605935397
sir,2,0.999999999999999,1.4142135623731
save,1,1.0,1.0
phdy,2,1.0,1.4142135623731
phdres,2,1.0,1.4142135623731
ire,2,1.0,1.4142135623731
meanOPG,2,0.999999999999999,1.4142135623731
meanMAVE,2,1.0,1.41421356237309
csMAVE,2,0.999999999999998,1.41421356237309
csOPG,2,0.999999999999999,1.4142135623731
KSIR,2,0.999999999999999,1.41421356237309
SDRNNW,5,0.9999999765066845,1.092085306576418
sir,2,0.999999999999999,1.41421356237309
save,2,0.999999999999999,1.41421356237309
phdy,1,1.0,1.0
phdres,1,1.0,1.0
ire,2,0.999999999999998,1.4142135623731
meanOPG,2,0.999999999999999,1.4142135623731
meanMAVE,2,1.0,1.4142135623731
csMAVE,2,0.999999999999999,1.4142135623731
csOPG,2,0.999999999999999,1.4142135623731
KSIR,2,0.999999999999998,1.41421356237309
SDRNNW,4,0.5691460115409568,0.9286817142369315
sir,3,1.0,1.73205080756888
save,1,1.0,1.0
phdy,1,1.0,1.0
phdres,2,1.0,1.4142135623731
ire,3,1.0,1.73205080756888
meanOPG,2,0.999999999999999,1.41421356237309
meanMAVE,2,0.999999999999999,1.4142135623731
csMAVE,2,0.999999999999999,1.4142135623731
csOPG,2,0.999999999999998,1.4142135623731
